id,area,calls_made,calls_successful,success_rate
397,Games,69,58,84.06
398,IT,82,77,93.9
410,Marketing,68,61,89.71
412,Games,77,67,87.01
414,Marketing,87,81,93.1
418,HR,49,37,75.51
419,HR,40,32,80.0
426,IT,22,19,86.36
429,Finance,70,65,92.86
434,Games,53,48,90.57
435,Finance,45,35,77.78
442,Finance,79,75,94.94
443,IT,54,47,87.04
444,HR,11,10,90.91
448,HR,28,22,78.57
449,HR,35,31,88.57
451,Finance,84,65,77.38
452,Marketing,92,78,84.78
455,Games,10,8,80.0
457,HR,45,37,82.22
461,IT,88,74,84.09
462,Marketing,22,17,77.27
465,Games,59,48,81.36
470,Finance,46,43,93.48
471,Marketing,42,38,90.48
472,HR,24,20,83.33
473,Finance,100,79,79.0
474,Games,51,43,84.31
478,Finance,6,5,83.33
479,IT,7,6,85.71
481,Marketing,66,62,93.94
485,Games,75,69,92.0
486,IT,82,72,87.8
491,Marketing,44,38,86.36
495,IT,86,81,94.19
496,IT,80,66,82.5
498,Finance,20,16,80.0
499,HR,19,18,94.74
505,Marketing,22,19,86.36
512,IT,73,68,93.15
514,IT,11,10,90.91
516,Finance,15,12,80.0
517,IT,58,48,82.76
518,Games,45,39,86.67
519,Finance,97,82,84.54
521,Games,74,67,90.54
522,Games,22,20,90.91
531,Finance,100,77,77.0
538,Marketing,72,66,91.67
539,Games,13,10,76.92
541,HR,6,5,83.33
542,HR,73,67,91.78
544,HR,18,15,83.33
546,Games,21,16,76.19
553,HR,84,75,89.29
554,HR,82,67,81.71
556,HR,76,70,92.11
558,Games,38,33,86.84
559,Games,77,72,93.51
561,IT,92,79,85.87
566,Marketing,53,45,84.91
571,IT,29,27,93.1
582,Marketing,77,61,79.22
584,Marketing,58,48,82.76
587,IT,57,43,75.44
593,HR,36,31,86.11
594,HR,47,40,85.11
595,Marketing,53,40,75.47
597,Marketing,41,33,80.49
600,Marketing,69,58,84.06
602,Games,32,29,90.63
603,Marketing,46,40,86.96
604,IT,59,49,83.05
605,IT,81,74,91.36
606,Marketing,81,71,87.65
608,IT,72,67,93.06
620,IT,14,11,78.57
621,Finance,39,30,76.92
625,Games,27,21,77.78
628,Games,54,50,92.59
633,Marketing,33,29,87.88
636,HR,29,25,86.21
642,Finance,30,26,86.67
643,HR,32,25,78.13
644,Games,69,56,81.16
645,Finance,70,59,84.29
646,HR,23,19,82.61
649,Finance,73,61,83.56
651,Marketing,98,91,92.86
652,Games,23,18,78.26
662,Finance,94,79,84.04
666,Marketing,24,21,87.5
667,Finance,87,67,77.01
668,Finance,59,53,89.83
669,IT,47,43,91.49
673,Games,86,71,82.56
674,Finance,76,62,81.58
681,Games,28,22,78.57
683,Finance,70,58,82.86
685,Finance,53,46,86.79
686,IT,40,37,92.5
687,Finance,81,75,92.59
688,Finance,55,44,80.0
691,Games,65,52,80.0
696,Finance,68,62,91.18
700,IT,48,45,93.75
701,HR,61,50,81.97
714,Finance,40,37,92.5
718,HR,98,77,78.57
719,Games,65,49,75.38
722,Games,30,26,86.67
726,Marketing,73,62,84.93
731,Games,9,7,77.78
733,Games,52,41,78.85
735,Marketing,54,48,88.89
737,IT,9,7,77.78
741,Finance,11,9,81.82
742,Games,71,65,91.55
750,Marketing,42,39,92.86
752,Games,83,71,85.54
754,Finance,100,90,90.0
758,Games,56,48,85.71
759,Finance,64,53,82.81
762,HR,48,43,89.58
764,IT,76,64,84.21
765,Marketing,75,61,81.33
766,Finance,92,84,91.3
768,Finance,29,27,93.1
772,Finance,6,5,83.33
774,Games,86,72,83.72
777,Finance,14,11,78.57
778,HR,19,16,84.21
780,HR,14,11,78.57
782,Finance,36,30,83.33
785,HR,71,61,85.92
788,Marketing,41,34,82.93
790,Games,63,54,85.71
796,HR,33,25,75.76
798,Marketing,79,68,86.08
800,HR,79,60,75.95
803,IT,31,29,93.55
805,Finance,37,31,83.78
808,Marketing,8,7,87.5
809,Games,59,48,81.36
811,IT,93,88,94.62
812,Marketing,44,41,93.18
816,Marketing,76,62,81.58
819,Games,39,30,76.92
824,IT,35,28,80.0
827,HR,26,24,92.31
829,IT,11,9,81.82
830,Marketing,32,26,81.25
831,Finance,58,47,81.03
833,HR,5,4,80.0
836,HR,52,41,78.85
838,Games,36,28,77.78
842,IT,22,17,77.27
854,Games,75,70,93.33
855,Marketing,50,45,90.0
859,Marketing,76,64,84.21
860,IT,65,61,93.85
863,Marketing,27,21,77.78
864,Finance,100,95,95.0
865,Marketing,15,12,80.0
870,HR,51,47,92.16
871,IT,12,10,83.33
876,Games,39,35,89.74
884,Marketing,80,75,93.75
886,Finance,20,16,80.0
889,IT,36,31,86.11
890,IT,67,63,94.03
895,Games,79,62,78.48
896,Finance,74,70,94.59
898,Finance,48,44,91.67
901,Marketing,100,89,89.0
902,Finance,19,18,94.74
905,HR,49,41,83.67
906,IT,42,38,90.48
908,HR,71,57,80.28
911,HR,78,64,82.05
912,Games,78,74,94.87
914,IT,61,53,86.89
915,HR,46,43,93.48
916,Finance,40,35,87.5
920,Games,6,5,83.33
926,Games,57,45,78.95
927,HR,18,16,88.89
929,IT,64,53,82.81
930,Games,17,15,88.24
934,Finance,74,68,91.89
935,IT,22,19,86.36
937,Finance,21,18,85.71
938,Games,79,61,77.22
939,IT,66,62,93.94
940,Finance,77,72,93.51
943,HR,62,50,80.65
946,IT,96,83,86.46
947,HR,53,43,81.13
948,HR,14,12,85.71
951,Games,32,30,93.75
953,Games,56,52,92.86
956,HR,33,27,81.82
958,HR,42,37,88.1
960,Games,12,10,83.33
961,Marketing,64,58,90.63
962,Finance,48,42,87.5
963,Games,62,55,88.71
966,Marketing,46,36,78.26
968,Games,84,67,79.76
971,HR,68,55,80.88
974,Games,44,41,93.18
976,Finance,53,46,86.79
978,Marketing,9,7,77.78
979,Marketing,86,80,93.02
980,Marketing,26,23,88.46
982,IT,60,57,95.0
990,IT,45,42,93.33
997,HR,23,20,86.96
999,Games,85,66,77.65
